srun: job 39790 queued and waiting for resources
srun: job 39790 has been allocated resources
2022-01-27 02:54:10.200244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
[[032m2022-01-27 02:54:11,289[0m INFO] utils Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[[032m2022-01-27 02:54:11,290[0m INFO] utils NumExpr defaulting to 8 threads.
Iteration:   8%|▊         | 3998/50000 [05:02<59:21, 12.92it/s]
Iteration:   8%|▊         | 4000/50000 [05:02<57:29, 13.34it/s]
Iteration:   8%|▊         | 4002/50000 [05:03<57:55, 13.24it/s]
Iteration:   8%|▊         | 4004/50000 [05:03<58:22, 13.13it/s]
Iteration:   8%|▊         | 4006/50000 [05:03<58:08, 13.18it/s]
Iteration:   8%|▊         | 4008/50000 [05:03<57:13, 13.40it/s]
Iteration:   8%|▊         | 4010/50000 [05:03<57:32, 13.32it/s]
Iteration:   8%|▊         | 4012/50000 [05:03<58:11, 13.17it/s]
Iteration:   8%|▊         | 4014/50000 [05:04<56:40, 13.52it/s]
Iteration:   8%|▊         | 4016/50000 [05:04<57:06, 13.42it/s]
Iteration:   8%|▊         | 4018/50000 [05:04<56:32, 13.55it/s]
Iteration:   8%|▊         | 4020/50000 [05:04<56:15, 13.62it/s]
Iteration:   8%|▊         | 4022/50000 [05:04<55:36, 13.78it/s]
Iteration:   8%|▊         | 4024/50000 [05:04<55:50, 13.72it/s]
Iteration:   8%|▊         | 4026/50000 [05:04<54:55, 13.95it/s]
Iteration:   8%|▊         | 4028/50000 [05:05<55:36, 13.78it/s]
Iteration:   8%|▊         | 4030/50000 [05:05<55:34, 13.79it/s]
Iteration:   8%|▊         | 4032/50000 [05:05<57:43, 13.27it/s]
Iteration:   8%|▊         | 4034/50000 [05:05<57:16, 13.37it/s]
Iteration:   8%|▊         | 4036/50000 [05:05<56:57, 13.45it/s]
Iteration:   8%|▊         | 4038/50000 [05:05<55:48, 13.73it/s]
Iteration:   8%|▊         | 4040/50000 [05:05<57:11, 13.39it/s]
Iteration:   8%|▊         | 4042/50000 [05:06<56:50, 13.48it/s]
Iteration:   8%|▊         | 4044/50000 [05:06<56:14, 13.62it/s]
Iteration:   8%|▊         | 4046/50000 [05:06<56:13, 13.62it/s]
Iteration:   8%|▊         | 4048/50000 [05:06<58:11, 13.16it/s]
Iteration:   8%|▊         | 4050/50000 [05:06<58:21, 13.12it/s]
Iteration:   8%|▊         | 4052/50000 [05:06<57:54, 13.22it/s]
Iteration:   8%|▊         | 4054/50000 [05:07<58:03, 13.19it/s]
Iteration:   8%|▊         | 4056/50000 [05:07<58:00, 13.20it/s]
Iteration:   8%|▊         | 4058/50000 [05:07<57:57, 13.21it/s]
Iteration:   8%|▊         | 4060/50000 [05:07<57:25, 13.33it/s]
Iteration:   8%|▊         | 4062/50000 [05:07<58:35, 13.07it/s]
Iteration:   8%|▊         | 4064/50000 [05:07<57:43, 13.26it/s]
Iteration:   8%|▊         | 4066/50000 [05:07<57:19, 13.35it/s]
Iteration:   8%|▊         | 4068/50000 [05:08<57:18, 13.36it/s]
Iteration:   8%|▊         | 4070/50000 [05:08<56:11, 13.62it/s]
Iteration:   8%|▊         | 4072/50000 [05:08<55:46, 13.72it/s]
Iteration:   8%|▊         | 4074/50000 [05:08<55:08, 13.88it/s]
Iteration:   8%|▊         | 4076/50000 [05:08<55:19, 13.83it/s]
Iteration:   8%|▊         | 4078/50000 [05:08<54:53, 13.94it/s]
Iteration:   8%|▊         | 4080/50000 [05:08<58:25, 13.10it/s]
Iteration:   8%|▊         | 4082/50000 [05:09<59:04, 12.96it/s]
Iteration:   8%|▊         | 4084/50000 [05:09<58:13, 13.14it/s]
Iteration:   8%|▊         | 4086/50000 [05:09<57:26, 13.32it/s]
Iteration:   8%|▊         | 4088/50000 [05:09<56:46, 13.48it/s]
Iteration:   8%|▊         | 4090/50000 [05:09<56:39, 13.51it/s]
Iteration:   8%|▊         | 4092/50000 [05:09<56:51, 13.46it/s]
Iteration:   8%|▊         | 4094/50000 [05:09<56:34, 13.52it/s]
Iteration:   8%|▊         | 4096/50000 [05:10<56:44, 13.48it/s]
Iteration:   8%|▊         | 4098/50000 [05:10<56:41, 13.49it/s]
Iteration:   8%|▊         | 4100/50000 [05:10<58:22, 13.10it/s]
Iteration:   8%|▊         | 4102/50000 [05:10<58:41, 13.03it/s]
Iteration:   8%|▊         | 4104/50000 [05:10<1:07:02, 11.41it/s]
Iteration:   8%|▊         | 4106/50000 [05:10<1:03:41, 12.01it/s]
Iteration:   8%|▊         | 4108/50000 [05:11<1:01:11, 12.50it/s]
Iteration:   8%|▊         | 4110/50000 [05:11<59:24, 12.87it/s]  
Iteration:   8%|▊         | 4112/50000 [05:11<58:05, 13.17it/s]
Iteration:   8%|▊         | 4114/50000 [05:11<56:48, 13.46it/s]
Iteration:   8%|▊         | 4116/50000 [05:11<58:47, 13.01it/s]
Iteration:   8%|▊         | 4118/50000 [05:11<57:11, 13.37it/s]
Iteration:   8%|▊         | 4120/50000 [05:12<58:02, 13.18it/s]
Iteration:   8%|▊         | 4122/50000 [05:12<58:06, 13.16it/s]
Iteration:   8%|▊         | 4124/50000 [05:12<57:13, 13.36it/s]
Iteration:   8%|▊         | 4126/50000 [05:12<56:44, 13.48it/s]
Iteration:   8%|▊         | 4128/50000 [05:12<56:55, 13.43it/s]
Iteration:   8%|▊         | 4130/50000 [05:12<57:03, 13.40it/s]
Iteration:   8%|▊         | 4132/50000 [05:12<58:13, 13.13it/s]
Iteration:   8%|▊         | 4134/50000 [05:13<58:18, 13.11it/s]
Iteration:   8%|▊         | 4136/50000 [05:13<58:16, 13.12it/s]
Iteration:   8%|▊         | 4138/50000 [05:13<56:58, 13.41it/s]
Iteration:   8%|▊         | 4140/50000 [05:13<56:02, 13.64it/s]
Iteration:   8%|▊         | 4142/50000 [05:13<55:12, 13.84it/s]
Iteration:   8%|▊         | 4144/50000 [05:13<55:00, 13.90it/s]
Iteration:   8%|▊         | 4146/50000 [05:13<55:26, 13.78it/s]
Iteration:   8%|▊         | 4148/50000 [05:14<55:42, 13.72it/s]
Iteration:   8%|▊         | 4150/50000 [05:14<55:26, 13.78it/s]
Iteration:   8%|▊         | 4152/50000 [05:14<56:15, 13.58it/s]
Iteration:   8%|▊         | 4154/50000 [05:14<56:12, 13.59it/s]
Iteration:   8%|▊         | 4156/50000 [05:14<54:56, 13.91it/s]
Iteration:   8%|▊         | 4158/50000 [05:14<54:43, 13.96it/s]
Iteration:   8%|▊         | 4160/50000 [05:14<55:49, 13.68it/s]
Iteration:   8%|▊         | 4162/50000 [05:15<55:22, 13.80it/s]
Iteration:   8%|▊         | 4164/50000 [05:15<55:55, 13.66it/s]
Iteration:   8%|▊         | 4166/50000 [05:15<55:57, 13.65it/s]
Iteration:   8%|▊         | 4168/50000 [05:15<57:31, 13.28it/s]
Iteration:   8%|▊         | 4170/50000 [05:15<57:28, 13.29it/s]
Iteration:   8%|▊         | 4172/50000 [05:15<58:00, 13.17it/s]
Iteration:   8%|▊         | 4174/50000 [05:15<58:07, 13.14it/s]
Iteration:   8%|▊         | 4176/50000 [05:16<57:05, 13.38it/s]
Iteration:   8%|▊         | 4178/50000 [05:16<57:07, 13.37it/s]
Iteration:   8%|▊         | 4180/50000 [05:16<57:43, 13.23it/s]
Iteration:   8%|▊         | 4182/50000 [05:16<57:38, 13.25it/s]
Iteration:   8%|▊         | 4184/50000 [05:16<57:42, 13.23it/s]
Iteration:   8%|▊         | 4186/50000 [05:16<56:46, 13.45it/s]
Iteration:   8%|▊         | 4188/50000 [05:17<57:40, 13.24it/s]
Iteration:   8%|▊         | 4190/50000 [05:17<56:55, 13.41it/s]
Iteration:   8%|▊         | 4192/50000 [05:17<55:28, 13.76it/s]
Iteration:   8%|▊         | 4194/50000 [05:17<54:51, 13.92it/s]
Iteration:   8%|▊         | 4196/50000 [05:17<56:21, 13.54it/s]
Iteration:   8%|▊         | 4198/50000 [05:17<56:46, 13.44it/s]
Iteration:   8%|▊         | 4200/50000 [05:17<57:44, 13.22it/s]
Iteration:   8%|▊         | 4202/50000 [05:18<58:16, 13.10it/s]
Iteration:   8%|▊         | 4204/50000 [05:18<58:09, 13.12it/s]
Iteration:   8%|▊         | 4206/50000 [05:18<56:46, 13.44it/s]
Iteration:   8%|▊         | 4208/50000 [05:18<57:14, 13.33it/s]
Iteration:   8%|▊         | 4210/50000 [05:18<56:39, 13.47it/s]
Iteration:   8%|▊         | 4212/50000 [05:18<56:13, 13.57it/s]
Iteration:   8%|▊         | 4214/50000 [05:18<58:13, 13.11it/s]
Iteration:   8%|▊         | 4216/50000 [05:19<57:17, 13.32it/s]
Iteration:   8%|▊         | 4218/50000 [05:19<55:50, 13.66it/s]
Iteration:   8%|▊         | 4220/50000 [05:19<55:34, 13.73it/s]
Iteration:   8%|▊         | 4222/50000 [05:19<54:48, 13.92it/s]
Iteration:   8%|▊         | 4224/50000 [05:19<55:39, 13.71it/s]
Iteration:   8%|▊         | 4226/50000 [05:19<56:04, 13.60it/s]
Iteration:   8%|▊         | 4228/50000 [05:20<56:45, 13.44it/s]
Iteration:   8%|▊         | 4230/50000 [05:20<1:00:40, 12.57it/s]
Iteration:   8%|▊         | 4232/50000 [05:20<59:00, 12.93it/s]  
Iteration:   8%|▊         | 4234/50000 [05:20<59:20, 12.85it/s]
Iteration:   8%|▊         | 4236/50000 [05:20<57:50, 13.19it/s]
Iteration:   8%|▊         | 4238/50000 [05:20<58:25, 13.05it/s]
Iteration:   8%|▊         | 4240/50000 [05:20<58:34, 13.02it/s]
Iteration:   8%|▊         | 4242/50000 [05:21<57:59, 13.15it/s]
Iteration:   8%|▊         | 4244/50000 [05:21<1:01:45, 12.35it/s]
Iteration:   8%|▊         | 4246/50000 [05:21<1:00:49, 12.54it/s]
Iteration:   8%|▊         | 4248/50000 [05:21<58:42, 12.99it/s]  
Iteration:   8%|▊         | 4250/50000 [05:21<57:08, 13.34it/s]
Iteration:   9%|▊         | 4252/50000 [05:21<56:07, 13.59it/s]
Iteration:   9%|▊         | 4254/50000 [05:22<56:50, 13.41it/s]
Iteration:   9%|▊         | 4256/50000 [05:22<57:18, 13.30it/s]
Iteration:   9%|▊         | 4258/50000 [05:22<57:15, 13.31it/s]
Iteration:   9%|▊         | 4260/50000 [05:22<56:56, 13.39it/s]
Iteration:   9%|▊         | 4262/50000 [05:22<56:52, 13.40it/s]
Iteration:   9%|▊         | 4264/50000 [05:22<59:39, 12.78it/s]
Iteration:   9%|▊         | 4266/50000 [05:22<58:18, 13.07it/s]
Iteration:   9%|▊         | 4268/50000 [05:23<1:00:03, 12.69it/s]
Iteration:   9%|▊         | 4270/50000 [05:23<58:38, 13.00it/s]  
Iteration:   9%|▊         | 4272/50000 [05:23<57:46, 13.19it/s]
Iteration:   9%|▊         | 4274/50000 [05:23<57:44, 13.20it/s]
Iteration:   9%|▊         | 4276/50000 [05:23<58:07, 13.11it/s]
Iteration:   9%|▊         | 4278/50000 [05:23<57:09, 13.33it/s]
Iteration:   9%|▊         | 4280/50000 [05:23<57:45, 13.19it/s]
Iteration:   9%|▊         | 4282/50000 [05:24<57:48, 13.18it/s]
Iteration:   9%|▊         | 4284/50000 [05:24<57:20, 13.29it/s]
Iteration:   9%|▊         | 4286/50000 [05:24<56:12, 13.56it/s]
Iteration:   9%|▊         | 4288/50000 [05:24<56:24, 13.51it/s]
Iteration:   9%|▊         | 4290/50000 [05:24<57:22, 13.28it/s]
Iteration:   9%|▊         | 4292/50000 [05:24<56:49, 13.41it/s]
Iteration:   9%|▊         | 4294/50000 [05:25<56:27, 13.49it/s]
Iteration:   9%|▊         | 4296/50000 [05:25<55:54, 13.62it/s]
Iteration:   9%|▊         | 4298/50000 [05:25<56:33, 13.47it/s]
Iteration:   9%|▊         | 4300/50000 [05:25<55:21, 13.76it/s]
Iteration:   9%|▊         | 4302/50000 [05:25<58:19, 13.06it/s]
Iteration:   9%|▊         | 4304/50000 [05:25<58:29, 13.02it/s]
Iteration:   9%|▊         | 4306/50000 [05:25<58:39, 12.98it/s]
Iteration:   9%|▊         | 4308/50000 [05:26<58:25, 13.04it/s]
Iteration:   9%|▊         | 4310/50000 [05:26<58:06, 13.11it/s]
Iteration:   9%|▊         | 4312/50000 [05:26<57:40, 13.20it/s]
Iteration:   9%|▊         | 4314/50000 [05:26<59:09, 12.87it/s]
Iteration:   9%|▊         | 4316/50000 [05:26<57:26, 13.26it/s]
Iteration:   9%|▊         | 4318/50000 [05:26<56:14, 13.54it/s]
Iteration:   9%|▊         | 4320/50000 [05:26<54:57, 13.85it/s]
Iteration:   9%|▊         | 4322/50000 [05:27<54:45, 13.90it/s]
Iteration:   9%|▊         | 4324/50000 [05:27<54:35, 13.95it/s]
Iteration:   9%|▊         | 4326/50000 [05:27<54:26, 13.98it/s]
Iteration:   9%|▊         | 4328/50000 [05:27<54:14, 14.03it/s]
Iteration:   9%|▊         | 4330/50000 [05:27<54:27, 13.98it/s]
Iteration:   9%|▊         | 4332/50000 [05:27<55:28, 13.72it/s]
Iteration:   9%|▊         | 4334/50000 [05:27<55:16, 13.77it/s]
Iteration:   9%|▊         | 4336/50000 [05:28<55:26, 13.73it/s]
Iteration:   9%|▊         | 4338/50000 [05:28<55:56, 13.60it/s]
Iteration:   9%|▊         | 4340/50000 [05:28<57:24, 13.25it/s]
Iteration:   9%|▊         | 4342/50000 [05:28<55:57, 13.60it/s]
Iteration:   9%|▊         | 4344/50000 [05:28<56:18, 13.51it/s]
Iteration:   9%|▊         | 4346/50000 [05:28<56:35, 13.45it/s]
Iteration:   9%|▊         | 4348/50000 [05:29<56:24, 13.49it/s]
Iteration:   9%|▊         | 4350/50000 [05:29<55:15, 13.77it/s]
Iteration:   9%|▊         | 4352/50000 [05:29<55:04, 13.81it/s]
Iteration:   9%|▊         | 4354/50000 [05:29<56:12, 13.54it/s]
Iteration:   9%|▊         | 4356/50000 [05:29<56:31, 13.46it/s]
Iteration:   9%|▊         | 4358/50000 [05:29<56:04, 13.56it/s]
Iteration:   9%|▊         | 4360/50000 [05:29<56:11, 13.54it/s]
Iteration:   9%|▊         | 4362/50000 [05:30<55:47, 13.63it/s]
Iteration:   9%|▊         | 4364/50000 [05:30<57:45, 13.17it/s]
Iteration:   9%|▊         | 4366/50000 [05:30<56:38, 13.43it/s]
Iteration:   9%|▊         | 4368/50000 [05:30<55:34, 13.69it/s]
Iteration:   9%|▊         | 4370/50000 [05:30<56:15, 13.52it/s]
Iteration:   9%|▊         | 4372/50000 [05:30<59:18, 12.82it/s]
Iteration:   9%|▊         | 4374/50000 [05:30<57:52, 13.14it/s]
Iteration:   9%|▉         | 4376/50000 [05:31<56:46, 13.39it/s]
Iteration:   9%|▉         | 4378/50000 [05:31<58:35, 12.98it/s]
Iteration:   9%|▉         | 4380/50000 [05:31<57:08, 13.31it/s]
Iteration:   9%|▉         | 4382/50000 [05:31<59:57, 12.68it/s]
Iteration:   9%|▉         | 4384/50000 [05:31<59:42, 12.73it/s]
Iteration:   9%|▉         | 4386/50000 [05:31<58:43, 12.94it/s]
Iteration:   9%|▉         | 4388/50000 [05:32<58:22, 13.02it/s]
Iteration:   9%|▉         | 4390/50000 [05:32<57:14, 13.28it/s]
Iteration:   9%|▉         | 4392/50000 [05:32<56:38, 13.42it/s]
Iteration:   9%|▉         | 4394/50000 [05:32<56:13, 13.52it/s]
Iteration:   9%|▉         | 4396/50000 [05:32<56:49, 13.38it/s]
Iteration:   9%|▉         | 4398/50000 [05:32<56:58, 13.34it/s]
Iteration:   9%|▉         | 4400/50000 [05:32<57:01, 13.33it/s]
Iteration:   9%|▉         | 4402/50000 [05:33<57:11, 13.29it/s]
Iteration:   9%|▉         | 4404/50000 [05:33<56:06, 13.54it/s]
Iteration:   9%|▉         | 4406/50000 [05:33<56:47, 13.38it/s]
Iteration:   9%|▉         | 4408/50000 [05:33<56:35, 13.43it/s]
Iteration:   9%|▉         | 4410/50000 [05:33<56:10, 13.53it/s]
Iteration:   9%|▉         | 4412/50000 [05:33<56:26, 13.46it/s]
Iteration:   9%|▉         | 4414/50000 [05:33<58:24, 13.01it/s]
Iteration:   9%|▉         | 4416/50000 [05:34<1:07:43, 11.22it/s]
Iteration:   9%|▉         | 4418/50000 [05:34<1:04:00, 11.87it/s]
Iteration:   9%|▉         | 4420/50000 [05:34<1:03:40, 11.93it/s]
Iteration:   9%|▉         | 4422/50000 [05:34<1:01:55, 12.27it/s]
Iteration:   9%|▉         | 4424/50000 [05:34<1:01:08, 12.42it/s]
Iteration:   9%|▉         | 4426/50000 [05:35<59:48, 12.70it/s]  
Iteration:   9%|▉         | 4428/50000 [05:35<58:05, 13.07it/s]
Iteration:   9%|▉         | 4430/50000 [05:35<1:00:16, 12.60it/s]
Iteration:   9%|▉         | 4432/50000 [05:35<59:59, 12.66it/s]  
Iteration:   9%|▉         | 4434/50000 [05:35<58:33, 12.97it/s]
Iteration:   9%|▉         | 4436/50000 [05:35<57:28, 13.21it/s]
Iteration:   9%|▉         | 4438/50000 [05:35<55:57, 13.57it/s]
Iteration:   9%|▉         | 4440/50000 [05:36<57:40, 13.17it/s]
Iteration:   9%|▉         | 4442/50000 [05:36<57:40, 13.16it/s]
Iteration:   9%|▉         | 4444/50000 [05:36<56:54, 13.34it/s]
Iteration:   9%|▉         | 4446/50000 [05:36<56:12, 13.51it/s]
Iteration:   9%|▉         | 4448/50000 [05:36<56:01, 13.55it/s]
Iteration:   9%|▉         | 4450/50000 [05:36<55:08, 13.77it/s]
Iteration:   9%|▉         | 4452/50000 [05:36<56:13, 13.50it/s]
Iteration:   9%|▉         | 4454/50000 [05:37<56:02, 13.54it/s]
Iteration:   9%|▉         | 4456/50000 [05:37<56:54, 13.34it/s]
Iteration:   9%|▉         | 4458/50000 [05:37<57:22, 13.23it/s]
Iteration:   9%|▉         | 4460/50000 [05:37<59:10, 12.83it/s]
Iteration:   9%|▉         | 4462/50000 [05:37<58:41, 12.93it/s]
Iteration:   9%|▉         | 4464/50000 [05:37<58:33, 12.96it/s]
Iteration:   9%|▉         | 4466/50000 [05:38<58:52, 12.89it/s]
Iteration:   9%|▉         | 4468/50000 [05:38<59:23, 12.78it/s]
Iteration:   9%|▉         | 4470/50000 [05:38<58:16, 13.02it/s]
Iteration:   9%|▉         | 4472/50000 [05:38<1:00:28, 12.55it/s]
Iteration:   9%|▉         | 4474/50000 [05:38<1:00:18, 12.58it/s]
Iteration:   9%|▉         | 4476/50000 [05:38<58:56, 12.87it/s]  
Iteration:   9%|▉         | 4478/50000 [05:38<58:44, 12.92it/s]
Iteration:   9%|▉         | 4480/50000 [05:39<58:23, 12.99it/s]
Iteration:   9%|▉         | 4482/50000 [05:39<59:50, 12.68it/s]
Iteration:   9%|▉         | 4484/50000 [05:39<59:28, 12.76it/s]
Iteration:   9%|▉         | 4486/50000 [05:39<1:00:17, 12.58it/s]
Iteration:   9%|▉         | 4488/50000 [05:39<59:10, 12.82it/s]  
Iteration:   9%|▉         | 4490/50000 [05:39<58:23, 12.99it/s]
Iteration:   9%|▉         | 4492/50000 [05:40<56:52, 13.34it/s]
Iteration:   9%|▉         | 4494/50000 [05:40<56:50, 13.34it/s]
Iteration:   9%|▉         | 4496/50000 [05:40<59:04, 12.84it/s]
Iteration:   9%|▉         | 4498/50000 [05:40<59:02, 12.85it/s]
Iteration:   9%|▉         | 4500/50000 [05:40<59:57, 12.65it/s]
Iteration:   9%|▉         | 4502/50000 [05:40<1:00:53, 12.45it/s]
Iteration:   9%|▉         | 4504/50000 [05:40<59:00, 12.85it/s]  
Iteration:   9%|▉         | 4506/50000 [05:41<57:55, 13.09it/s]
Iteration:   9%|▉         | 4508/50000 [05:41<1:07:13, 11.28it/s]
Iteration:   9%|▉         | 4510/50000 [05:41<1:04:39, 11.73it/s]
Iteration:   9%|▉         | 4512/50000 [05:41<1:02:30, 12.13it/s]
Iteration:   9%|▉         | 4514/50000 [05:41<59:42, 12.70it/s]  
Iteration:   9%|▉         | 4516/50000 [05:41<59:58, 12.64it/s]
Iteration:   9%|▉         | 4518/50000 [05:42<58:41, 12.91it/s]
Iteration:   9%|▉         | 4520/50000 [05:42<58:12, 13.02it/s]
Iteration:   9%|▉         | 4522/50000 [05:42<57:03, 13.28it/s]
Iteration:   9%|▉         | 4524/50000 [05:42<56:10, 13.49it/s]
Iteration:   9%|▉         | 4526/50000 [05:42<58:30, 12.95it/s]
Iteration:   9%|▉         | 4528/50000 [05:42<57:03, 13.28it/s]
Iteration:   9%|▉         | 4530/50000 [05:43<55:58, 13.54it/s]
Iteration:   9%|▉         | 4532/50000 [05:43<55:54, 13.56it/s]
Iteration:   9%|▉         | 4534/50000 [05:43<56:31, 13.41it/s]
Iteration:   9%|▉         | 4536/50000 [05:43<56:50, 13.33it/s]
Iteration:   9%|▉         | 4538/50000 [05:43<56:19, 13.45it/s]
Iteration:   9%|▉         | 4540/50000 [05:43<56:56, 13.31it/s]
Iteration:   9%|▉         | 4542/50000 [05:43<56:26, 13.42it/s]
Iteration:   9%|▉         | 4544/50000 [05:44<1:02:51, 12.05it/s]
Iteration:   9%|▉         | 4546/50000 [05:44<1:02:32, 12.11it/s]
Iteration:   9%|▉         | 4548/50000 [05:44<1:02:08, 12.19it/s]
Iteration:   9%|▉         | 4550/50000 [05:44<1:00:47, 12.46it/s]
Iteration:   9%|▉         | 4552/50000 [05:44<1:01:12, 12.38it/s]
Iteration:   9%|▉         | 4554/50000 [05:44<59:45, 12.67it/s]  
Iteration:   9%|▉         | 4556/50000 [05:45<58:04, 13.04it/s]
Iteration:   9%|▉         | 4558/50000 [05:45<57:19, 13.21it/s]
Iteration:   9%|▉         | 4560/50000 [05:45<56:47, 13.34it/s]
Iteration:   9%|▉         | 4562/50000 [05:45<58:13, 13.01it/s]
Iteration:   9%|▉         | 4564/50000 [05:45<58:42, 12.90it/s]
Iteration:   9%|▉         | 4566/50000 [05:45<57:18, 13.21it/s]
Iteration:   9%|▉         | 4568/50000 [05:45<57:11, 13.24it/s]
Iteration:   9%|▉         | 4570/50000 [05:46<56:56, 13.30it/s]
Iteration:   9%|▉         | 4572/50000 [05:46<56:35, 13.38it/s]
Iteration:   9%|▉         | 4574/50000 [05:46<55:39, 13.60it/s]
Iteration:   9%|▉         | 4576/50000 [05:46<56:12, 13.47it/s]
Iteration:   9%|▉         | 4578/50000 [05:46<55:12, 13.71it/s]
Iteration:   9%|▉         | 4580/50000 [05:46<56:40, 13.36it/s]
Iteration:   9%|▉         | 4582/50000 [05:46<56:55, 13.30it/s]
Iteration:   9%|▉         | 4584/50000 [05:47<58:14, 13.00it/s]
Iteration:   9%|▉         | 4586/50000 [05:47<57:44, 13.11it/s]
Iteration:   9%|▉         | 4588/50000 [05:47<57:57, 13.06it/s]
Iteration:   9%|▉         | 4590/50000 [05:47<58:15, 12.99it/s]
Iteration:   9%|▉         | 4592/50000 [05:47<58:41, 12.89it/s]
Iteration:   9%|▉         | 4594/50000 [05:47<56:58, 13.28it/s]
Iteration:   9%|▉         | 4596/50000 [05:48<57:17, 13.21it/s]
Iteration:   9%|▉         | 4598/50000 [05:48<58:10, 13.01it/s]
Iteration:   9%|▉         | 4600/50000 [05:48<59:16, 12.77it/s]
Iteration:   9%|▉         | 4602/50000 [05:48<58:02, 13.04it/s]
Iteration:   9%|▉         | 4604/50000 [05:48<57:08, 13.24it/s]
Iteration:   9%|▉         | 4606/50000 [05:48<58:38, 12.90it/s]
Iteration:   9%|▉         | 4608/50000 [05:49<59:05, 12.80it/s]
Iteration:   9%|▉         | 4610/50000 [05:49<57:32, 13.15it/s]
Iteration:   9%|▉         | 4612/50000 [05:49<56:19, 13.43it/s]
Iteration:   9%|▉         | 4614/50000 [05:49<55:10, 13.71it/s]
Iteration:   9%|▉         | 4616/50000 [05:49<55:28, 13.63it/s]
Iteration:   9%|▉         | 4618/50000 [05:49<55:59, 13.51it/s]
Iteration:   9%|▉         | 4620/50000 [05:49<56:12, 13.46it/s]
Iteration:   9%|▉         | 4622/50000 [05:50<56:55, 13.29it/s]
Iteration:   9%|▉         | 4624/50000 [05:50<57:24, 13.17it/s]
Iteration:   9%|▉         | 4626/50000 [05:50<56:38, 13.35it/s]
Iteration:   9%|▉         | 4628/50000 [05:50<56:11, 13.46it/s]
Iteration:   9%|▉         | 4630/50000 [05:50<56:22, 13.41it/s]
Iteration:   9%|▉         | 4632/50000 [05:50<58:53, 12.84it/s]
Iteration:   9%|▉         | 4634/50000 [05:50<57:40, 13.11it/s]
Iteration:   9%|▉         | 4636/50000 [05:51<56:50, 13.30it/s]
Iteration:   9%|▉         | 4638/50000 [05:51<56:48, 13.31it/s]
Iteration:   9%|▉         | 4640/50000 [05:51<56:56, 13.28it/s]
Iteration:   9%|▉         | 4642/50000 [05:51<55:42, 13.57it/s]
Iteration:   9%|▉         | 4644/50000 [05:51<55:59, 13.50it/s]
Iteration:   9%|▉         | 4646/50000 [05:51<56:25, 13.40it/s]
Iteration:   9%|▉         | 4648/50000 [05:51<55:43, 13.56it/s]
Iteration:   9%|▉         | 4650/50000 [05:52<56:06, 13.47it/s]
Iteration:   9%|▉         | 4652/50000 [05:52<55:19, 13.66it/s]
Iteration:   9%|▉         | 4654/50000 [05:52<55:34, 13.60it/s]
Iteration:   9%|▉         | 4656/50000 [05:52<55:24, 13.64it/s]
Iteration:   9%|▉         | 4658/50000 [05:52<55:22, 13.65it/s]
Iteration:   9%|▉         | 4660/50000 [05:52<57:17, 13.19it/s]
Iteration:   9%|▉         | 4662/50000 [05:53<56:41, 13.33it/s]
Iteration:   9%|▉         | 4664/50000 [05:53<58:50, 12.84it/s]
Iteration:   9%|▉         | 4666/50000 [05:53<58:09, 12.99it/s]
Iteration:   9%|▉         | 4668/50000 [05:53<57:16, 13.19it/s]
Iteration:   9%|▉         | 4670/50000 [05:53<57:09, 13.22it/s]
Iteration:   9%|▉         | 4672/50000 [05:53<58:36, 12.89it/s]
Iteration:   9%|▉         | 4674/50000 [05:53<59:06, 12.78it/s]
Iteration:   9%|▉         | 4676/50000 [05:54<59:20, 12.73it/s]
Iteration:   9%|▉         | 4678/50000 [05:54<57:54, 13.04it/s]
Iteration:   9%|▉         | 4680/50000 [05:54<57:24, 13.16it/s]
Iteration:   9%|▉         | 4682/50000 [05:54<57:06, 13.22it/s]
Iteration:   9%|▉         | 4684/50000 [05:54<56:07, 13.46it/s]
Iteration:   9%|▉         | 4686/50000 [05:54<55:22, 13.64it/s]
Iteration:   9%|▉         | 4688/50000 [05:55<56:10, 13.44it/s]
Iteration:   9%|▉         | 4690/50000 [05:55<55:46, 13.54it/s]
Iteration:   9%|▉         | 4692/50000 [05:55<56:32, 13.36it/s]
Iteration:   9%|▉         | 4694/50000 [05:55<55:58, 13.49it/s]
Iteration:   9%|▉         | 4696/50000 [05:55<56:48, 13.29it/s]
Iteration:   9%|▉         | 4698/50000 [05:55<58:20, 12.94it/s]
Iteration:   9%|▉         | 4700/50000 [05:55<59:15, 12.74it/s]
Iteration:   9%|▉         | 4702/50000 [05:56<58:49, 12.84it/s]
Iteration:   9%|▉         | 4704/50000 [05:56<58:02, 13.01it/s]
Iteration:   9%|▉         | 4706/50000 [05:56<57:23, 13.15it/s]
Iteration:   9%|▉         | 4708/50000 [05:56<57:20, 13.16it/s]
Iteration:   9%|▉         | 4710/50000 [05:56<57:32, 13.12it/s]
Iteration:   9%|▉         | 4712/50000 [05:56<58:49, 12.83it/s]
Iteration:   9%|▉         | 4714/50000 [05:57<58:44, 12.85it/s]
Iteration:   9%|▉         | 4716/50000 [05:57<57:21, 13.16it/s]
